69,134.4500,9.6082,10.3649,0.5503,0.5962,-0.7567
70,133.5000,10.1585,10.9382,0.5503,0.5733,-0.7797
71,132.5500,10.7089,11.4656,0.5503,0.5274,-0.7567
72,131.6000,11.2363,11.9930,0.5274,0.5274,-0.7567
73,130.6500,11.7408,12.5204,0.5045,0.5274,-0.7797
74,129.7000,12.2223,13.0478,0.4816,0.5274,-0.8255
75,128.7500,12.7039,13.5523,0.4816,0.5045,-0.8485
76,127.8000,13.1854,14.0568,0.4816,0.5045,-0.8714
77,126.8500,13.6899,14.5842,0.5045,0.5274,-0.8943
78,125.9000,14.1715,15.1116,0.4816,0.5274,-0.9402
79,124.9500,14.6759,15.6161,0.5045,0.5045,-0.9402
80,124.0000,15.1346,16.1206,0.4586,0.5045,-0.9860
81,123.0500,15.5703,16.6251,0.4357,0.5045,-1.0549
82,122.1000,16.0518,17.1526,0.4816,0.5274,-1.1007
83,121.1500,16.5105,17.6571,0.4586,0.5045,-1.1466
84,120.2000,16.9462,18.1386,0.4357,0.4816,-1.1925
85,119.2500,17.4048,18.6202,0.4586,0.4816,-1.2154
86,118.3000,17.8405,19.1018,0.4357,0.4816,-1.2613
87,117.3500,18.2762,19.5604,0.4357,0.4586,-1.2842
88,116.4000,18.7349,20.0420,0.4586,0.4816,-1.3071
89,115.4500,19.1935,20.5006,0.4586,0.4586,-1.3071
90,114.5000,19.6063,20.9363,0.4128,0.4357,-1.3301
91,113.5500,20.0420,21.3491,0.4357,0.4128,-1.3071
92,112.6000,20.4548,21.7619,0.4128,0.4128,-1.3071
93,111.6500,20.8675,22.1976,0.4128,0.4357,-1.3301
94,110.7000,21.2574,22.6104,0.3898,0.4128,-1.3530
95,109.7500,21.6243,23.0232,0.3669,0.4128,-1.3989
96,108.8000,22.0141,23.3901,0.3898,0.3669,-1.3759
97,107.8500,22.3811,23.7570,0.3669,0.3669,-1.3759
98,106.9000,22.7480,24.1010,0.3669,0.3440,-1.3530
99,105.9500,23.0920,24.4449,0.3440,0.3440,-1.3530
100,-105.0000,23.4130,24.7889,0.3210,0.3440,-1.3759
101,-105.9500,23.4818,24.8577,0.0688,0.0688,-1.3759
102,-106.9000,23.3213,24.7201,-0.1605,-0.1376,-1.3989
103,-107.8500,23.0461,24.4908,-0.2752,-0.2293,-1.4447
104,-108.8000,22.7021,24.1927,-0.3440,-0.2981,-1.4906
105,-109.7500,22.3352,23.8258,-0.3669,-0.3669,-1.4906
106,-110.7000,21.8995,23.4130,-0.4357,-0.4128,-1.5135
107,-111.6500,21.4408,22.9544,-0.4586,-0.4586,-1.5135
108,-112.6000,20.9593,22.4728,-0.4816,-0.4816,-1.5135
109,-113.5500,20.4089,21.9912,-0.5504,-0.4816,-1.5823
110,-114.5000,19.8585,21.4867,-0.5504,-0.5045,-1.6282
111,-115.4500,19.3311,20.9593,-0.5274,-0.5274,-1.6282
112,-116.4000,18.8266,20.4318,-0.5045,-0.5274,-1.6052
113,-117.3500,18.2992,19.9044,-0.5274,-0.5274,-1.6052
114,-118.3000,17.7946,19.3999,-0.5045,-0.5045,-1.6052
115,-119.2500,17.3360,18.9183,-0.4586,-0.4816,-1.5823
116,-120.2000,16.8774,18.4138,-0.4586,-0.5045,-1.5364
117,-121.1500,16.3958,17.9552,-0.4816,-0.4586,-1.5594
118,-122.1000,15.9142,17.4965,-0.4816,-0.4586,-1.5823
119,-123.0500,15.4097,17.0379,-0.5045,-0.4586,-1.6282
120,-124.0000,14.9282,16.5563,-0.4816,-0.4816,-1.6281
121,-124.9500,14.4237,16.0747,-0.5045,-0.4816,-1.6510
122,-125.9000,13.9192,15.5932,-0.5045,-0.4816,-1.6740
123,-126.8500,13.3918,15.1116,-0.5274,-0.4816,-1.7198
124,-127.8000,12.8873,14.5842,-0.5045,-0.5274,-1.6969
125,-128.7500,12.3599,14.1027,-0.5274,-0.4816,-1.7428
126,-129.7000,11.8325,13.5982,-0.5274,-0.5045,-1.7657
127,-130.6500,11.2821,13.0937,-0.5503,-0.5045,-1.8116
128,-131.6000,10.7318,12.6121,-0.5503,-0.4816,-1.8804
129,-132.5500,10.1814,12.0618,-0.5503,-0.5503,-1.8804
130,-133.5000,9.6311,11.5115,-0.5503,-0.5503,-1.8804
131,-134.4500,9.0578,10.9611,-0.5733,-0.5503,-1.9033
132,-135.4000,8.4616,10.4337,-0.5962,-0.5274,-1.9721
133,-136.3500,7.9113,9.8833,-0.5503,-0.5503,-1.9721
134,-137.3000,7.3380,9.3101,-0.5733,-0.5733,-1.9721
135,-138.2500,6.7647,8.7597,-0.5733,-0.5503,-1.9950
136,-139.2000,6.1914,8.1864,-0.5733,-0.5733,-1.9950
137,-140.1500,5.6182,7.6590,-0.5733,-0.5274,-2.0409
138,-141.1000,5.0678,7.1316,-0.5503,-0.5274,-2.0638
139,-142.0500,4.5175,6.6042,-0.5503,-0.5274,-2.0867
140,-143.0000,3.9901,6.0997,-0.5274,-0.5045,-2.1097
141,-143.9500,3.4397,5.5952,-0.5504,-0.5045,-2.1555
142,-144.9000,2.9123,5.0449,-0.5274,-0.5503,-2.1326
143,-145.8500,2.3619,4.5175,-0.5504,-0.5274,-2.1555
144,-146.8000,1.8116,3.9671,-0.5504,-0.5503,-2.1555
145,-147.7500,1.2383,3.3938,-0.5733,-0.5733,-2.1555
146,-148.7000,0.6650,2.8206,-0.5733,-0.5733,-2.1555
147,-149.6500,0.1147,2.2473,-0.5504,-0.5733,-2.1326
148,-150.6000,-0.4816,1.6511,-0.5962,-0.5962,-2.1326
149,-151.5500,-1.1007,1.0090,-0.6191,-0.6421,-2.1097
150,-57.5000,-1.7198,0.3898,-0.6191,-0.6191,-2.1097
151,-56.5500,-2.2243,-0.1147,-0.5045,-0.5045,-2.1097
152,-55.6000,-2.6371,-0.5045,-0.4128,-0.3898,-2.1326
153,-54.6500,-2.9123,-0.8485,-0.2752,-0.3440,-2.0638
154,-53.7000,-3.0957,-1.1007,-0.1835,-0.2522,-1.9950
155,-52.7500,-3.2104,-1.2842,-0.1147,-0.1835,-1.9262
156,-51.8000,-3.3250,-1.3988,-0.1147,-0.1147,-1.9262
157,-50.8500,-3.4168,-1.4676,-0.0917,-0.0688,-1.9492
158,-49.9000,-3.4856,-1.5135,-0.0688,-0.0459,-1.9721
159,-48.9500,-3.5314,-1.5364,-0.0459,-0.0229,-1.9950
160,-48.0000,-3.5544,-1.5364,-0.0229,0.0000,-2.0180
161,-47.0500,-3.5773,-1.5364,-0.0229,0.0000,-2.0409
162,-46.1000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
163,-45.1500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
164,-44.2000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
165,-43.2500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
166,-42.3000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
167,-41.3500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
168,-40.4000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
169,-39.4500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
170,-38.5000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
171,-37.5500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
172,-36.6000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
173,-35.6500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
174,-34.7000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
175,-33.7500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
176,-32.8000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
177,-31.8500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
178,-30.9000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
179,-29.9500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
180,-29.0000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
181,-28.0500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
182,-27.1000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
183,-26.1500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
184,-25.2000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
185,-24.2500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
186,-23.3000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
187,-22.3500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
188,-21.4000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
189,-20.4500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
190,-19.5000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
191,-18.5500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
192,-17.6000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
193,-16.6500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
194,-15.7000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
195,-14.7500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
196,-13.8000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
197,-12.8500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
198,-11.9000,-3.5773,-1.5364,0.0000,0.0000,-2.0409
199,-10.9500,-3.5773,-1.5364,0.0000,0.0000,-2.0409
0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
32,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
33,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
34,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
35,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
37,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
38,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
39,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
40,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
41,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
44,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
45,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
47,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
49,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
51,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
53,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
55,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
57,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
59,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
61,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
63,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
65,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
66,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
67,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
69,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
70,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
71,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
80,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
83,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
84,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
85,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
87,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
88,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
89,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
90,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
91,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
92,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
93,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
94,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
95,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
96,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
97,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
98,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
99,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
106,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
109,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
110,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
111,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
116,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
119,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
121,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
122,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
124,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
127,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
129,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
130,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
132,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
134,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
135,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
136,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
137,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
138,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
140,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
147,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
159,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
160,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
161,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
162,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
163,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
164,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
166,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
167,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
169,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
170,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
172,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
173,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
176,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
177,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
179,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
181,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
188,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
189,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
190,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
191,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
192,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
193,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
195,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
197,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
198,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
7,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
