step,pwm_l,pwm_r,compensation,enc_l,enc_r
178,238.8925,255.0000,-16.1922,71.6439
179,238.8077,255.0000,-4.2197,72.0564
180,250.7803,255.0000,-3.9841,72.4460
181,251.0159,255.0000,-16.1171,72.8815
182,238.8829,255.0000,-16.1844,73.3169
183,238.8157,255.0000,-16.1885,73.7753
184,238.8115,255.0000,-4.2180,74.1649
185,250.7821,255.0000,1.9517,74.5545
186,255.0000,253.0483,-16.0996,74.9900
187,238.9004,255.0000,-16.2221,75.4254
188,238.7778,255.0000,-10.1988,75.8609
189,244.8011,255.0000,-22.2448,76.3193
190,232.7551,255.0000,-4.3263,76.7089
191,250.6737,255.0000,1.8526,77.0985
192,255.0000,253.1475,-16.1922,77.5340
193,238.8077,255.0000,8.2149,77.8777
194,255.0000,246.7852,-15.9914,78.3132
195,239.0087,255.0000,7.8872,78.6799
196,255.0000,247.1128,-15.7892,79.1154
197,239.2108,255.0000,-9.7404,79.5279
198,245.2595,255.0000,-3.5563,79.9175
199,251.4437,255.0000,-15.7685,80.3530
200,239.2314,255.0000,-15.6957,80.8113
201,239.3043,255.0000,-15.9693,81.2468
202,239.0308,255.0000,-15.9279,81.7052
203,239.0721,255.0000,-3.9558,82.0948
204,251.0442,255.0000,-16.1060,82.5302
205,238.8940,255.0000,-10.0842,82.9657
206,244.9158,255.0000,-16.2332,83.4012
207,238.7667,255.0000,-16.0835,83.8595
208,238.9165,255.0000,-16.4324,84.2950
209,238.5676,255.0000,-10.4280,84.7304
210,244.5720,255.0000,-4.2726,85.1201
211,250.7274,255.0000,-10.3134,85.5555
212,244.6865,255.0000,-16.4403,85.9910
213,238.5597,255.0000,-16.5391,86.4264
214,238.4609,255.0000,-10.5426,86.8619
215,244.4574,255.0000,-16.6569,87.2973
216,238.3431,255.0000,-4.5351,87.6870
217,250.4650,255.0000,1.5095,88.0766
218,255.0000,253.4905,-16.4073,88.5120
219,238.5926,255.0000,-16.5376,88.9475
220,238.4624,255.0000,-4.6066,89.3600
221,250.3933,255.0000,-16.5643,89.7955
222,238.4357,255.0000,-10.5426,90.2309
223,244.4574,255.0000,-4.5287,90.6205
224,250.4713,255.0000,7.6547,90.9872
225,255.0000,247.3453,-16.2348,91.4227
226,238.7651,255.0000,-16.2990,91.8582
227,238.7010,255.0000,-4.3147,92.2707
228,250.6853,255.0000,-4.0546,92.6603
229,250.9454,255.0000,-16.2412,93.0958
230,238.7588,255.0000,-16.1156,93.5541
231,238.8844,255.0000,-16.4214,93.9896
232,238.5786,255.0000,-4.4994,94.4021
233,250.5006,255.0000,-10.3134,94.8376
234,244.6865,255.0000,-16.4434,95.2730
235,238.5566,255.0000,-16.5329,95.7085
236,238.4672,255.0000,-10.5426,96.1440
237,244.4574,255.0000,-16.5083,96.6023
238,238.4917,255.0000,-16.7542,97.0378
239,238.2457,255.0000,1.2257,97.4274
240,255.0000,253.7743,-16.4949,97.8858
241,238.5051,255.0000,-10.6572,98.3212
242,244.3428,255.0000,-16.7589,98.7567
243,238.2411,255.0000,-16.6842,99.2151
244,238.3158,255.0000,-16.9678,99.6505
245,238.0322,255.0000,-11.0010,100.0860
246,243.9990,255.0000,-16.9134,100.5443
247,238.0867,255.0000,-11.1156,100.9798
248,243.8844,255.0000,-11.1156,101.4153
249,243.8844,255.0000,7.0314,101.7590
250,255.0000,247.9685,-16.6974,102.2174
251,238.3026,255.0000,-10.8864,102.6529
252,244.1136,255.0000,-16.8431,103.1112
253,238.1569,255.0000,-17.0255,103.5467
254,237.9745,255.0000,-17.0992,104.0051
255,237.9008,255.0000,-11.2302,104.4405
256,243.7698,255.0000,-17.3602,104.8760
257,237.6399,255.0000,-11.3448,105.3114
258,243.6553,255.0000,-17.2970,105.7698
259,237.7030,255.0000,-11.4594,106.2053
260,243.5406,255.0000,-17.3820,106.6636
261,237.6179,255.0000,-11.5739,107.0991
262,243.4260,255.0000,-17.6647,107.5345
263,237.3353,255.0000,12.1742,107.8783
264,255.0000,242.8258,-5.3016,108.2909
265,249.6984,255.0000,-11.1156,108.7263
266,243.8844,255.0000,-17.0560,109.1847
267,237.9441,255.0000,-17.3334,109.6202
268,237.6665,255.0000,-17.2601,110.0785
269,237.7399,255.0000,-11.4594,110.5140
270,243.5406,255.0000,-5.5381,110.9265
271,249.4619,255.0000,-17.4543,111.3620
272,237.5457,255.0000,-5.5674,111.7745
273,249.4326,255.0000,-11.3448,112.2100
274,243.6553,255.0000,0.7686,112.5996
275,255.0000,254.2313,-17.0693,113.0350
276,237.9307,255.0000,-17.3570,113.4934
277,237.6429,255.0000,-17.2689,113.9518
278,237.7311,255.0000,-5.3467,114.3414
279,249.6533,255.0000,0.3553,114.7539
280,255.0000,254.6448,-11.1156,115.1894
281,243.8844,255.0000,-23.3253,115.6478
282,231.6747,255.0000,-17.2733,116.1061
283,237.7267,255.0000,-11.4594,116.5416
284,243.5406,255.0000,-17.4027,117.0000
285,237.5973,255.0000,12.3968,117.3438
286,255.0000,242.6031,-11.1156,117.7792
287,243.8844,255.0000,-17.0545,118.2376
288,237.9456,255.0000,-17.3539,118.6730
289,237.6461,255.0000,-17.2542,119.1314
290,237.7457,255.0000,12.7859,119.4752
291,255.0000,242.2141,-16.9148,119.9336
292,238.0852,255.0000,-17.2220,120.3690
293,237.7781,255.0000,-17.1484,120.8274
294,237.8516,255.0000,-17.4732,121.2629
295,237.5269,255.0000,-11.4594,121.7212
296,243.5406,255.0000,-17.5130,122.1567
297,237.4871,255.0000,-11.5739,122.6151
298,243.4260,255.0000,-17.4907,123.0734
299,237.5093,255.0000,-11.6885,123.5089
300,243.3115,255.0000,-17.7452,123.9443
301,237.2548,255.0000,-17.7391,124.4027
302,237.2609,255.0000,-11.9177,124.8611
303,243.0823,255.0000,-17.9976,125.2965
304,237.0023,255.0000,-12.0323,125.7320
305,242.9676,255.0000,-12.0323,126.1904
306,242.9676,255.0000,-18.0844,126.6258
307,236.9156,255.0000,-12.1469,127.0842
308,242.8530,255.0000,-18.0784,127.5426
309,236.9215,255.0000,-12.2615,127.9780
310,242.7385,255.0000,-18.1798,128.4364
311,236.8202,255.0000,-12.3761,128.8719
312,242.6239,255.0000,-18.2944,129.3302
313,236.7057,255.0000,-12.4907,129.7657
314,242.5093,255.0000,-12.4907,130.2241
315,242.5093,255.0000,-18.6018,130.6595
316,236.3982,255.0000,-0.9024,131.0720
317,254.0975,255.0000,-18.4904,131.5075
318,236.5096,255.0000,-18.3841,131.9659
319,236.6160,255.0000,11.5294,132.3097
320,255.0000,243.4706,-18.1246,132.7680
321,236.8755,255.0000,-0.2125,133.1576
322,254.7876,255.0000,-24.1396,133.6160
323,230.8605,255.0000,-18.1695,134.0744
324,236.8304,255.0000,-12.3761,134.5099
325,242.6239,255.0000,-18.3091,134.9682
326,236.6909,255.0000,-18.4252,135.4266
327,236.5748,255.0000,11.4806,135.7704
328,255.0000,243.5194,-18.0578,136.2288
329,236.9421,255.0000,-12.2615,136.6642
330,242.7385,255.0000,-18.1857,137.1226
331,236.8143,255.0000,-12.3761,137.5580
332,242.6239,255.0000,-18.4998,137.9935
333,236.5002,255.0000,-12.4907,138.4290
334,242.5093,255.0000,-12.4907,138.8644
335,242.5093,255.0000,-0.5354,139.2540
336,254.4646,255.0000,11.8427,139.5978
337,255.0000,243.1573,-11.8031,140.0333
338,243.1969,255.0000,-17.7288,140.4916
339,237.2712,255.0000,-17.9976,140.9271
340,237.0023,255.0000,-6.1751,141.3396
341,248.8248,255.0000,-11.9177,141.7751
342,243.0823,255.0000,0.1957,142.1647
343,255.0000,254.8043,-11.6885,142.6002
344,243.3115,255.0000,-5.7437,143.0127
345,249.2563,255.0000,-17.6992,143.4481
346,237.3008,255.0000,-17.6304,143.9065
347,237.3696,255.0000,-17.6892,144.3649
348,237.3108,255.0000,-11.9177,144.8003
349,243.0823,255.0000,-17.8243,145.2587
350,237.1758,255.0000,-12.0323,145.6942
351,242.9676,255.0000,-12.0323,146.1526
352,242.9676,255.0000,-17.9521,146.6109
353,237.0480,255.0000,-12.1469,147.0464
354,242.8530,255.0000,-12.1469,147.4818
355,242.8530,255.0000,-18.0814,147.9402
356,236.9186,255.0000,-18.1666,148.3986
357,236.8334,255.0000,-12.3761,148.8340
358,242.6239,255.0000,-12.3761,149.2695
359,242.6239,255.0000,-12.3761,149.7279
360,242.6239,255.0000,-18.3106,150.1862
361,236.6894,255.0000,-12.4907,150.6217
362,242.5093,255.0000,-18.3378,151.0801
363,236.6622,255.0000,-12.6053,151.5155
364,242.3948,255.0000,10.8177,151.8822
365,255.0000,244.1822,-12.1469,152.3177
366,242.8530,255.0000,-18.0873,152.7761
367,236.9127,255.0000,-12.2615,153.2115
368,242.7385,255.0000,-18.2108,153.6699
369,236.7892,255.0000,-18.4669,154.1053
370,236.5331,255.0000,-6.5871,154.5179
371,248.4130,255.0000,-12.3761,154.9533
372,242.6239,255.0000,-0.6961,155.3659
373,254.3038,255.0000,-18.2722,155.8013
374,236.7278,255.0000,-18.2167,156.2597
375,236.7832,255.0000,-12.3761,156.7181
376,242.6239,255.0000,-18.3195,157.1764
377,236.6805,255.0000,-12.4907,157.6348
378,242.5093,255.0000,-18.6270,158.0703
379,236.3730,255.0000,-12.6053,158.5287
380,242.3948,255.0000,-18.5605,158.9870
381,236.4394,255.0000,11.4823,159.3308
382,255.0000,243.5177,-0.1048,159.7204
383,254.8951,255.0000,-17.9890,160.1788
384,237.0110,255.0000,6.3431,160.5226
385,255.0000,248.6569,-17.7988,160.9810
386,237.2012,255.0000,-17.8909,161.4393
387,237.1091,255.0000,12.1822,161.7831
388,255.0000,242.8179,-17.5516,162.2415
389,237.4484,255.0000,-17.6393,162.6999
390,237.3607,255.0000,-17.7748,163.1582
391,237.2252,255.0000,-17.8228,163.6166
392,237.1772,255.0000,-17.9565,164.0750
393,237.0436,255.0000,12.0246,164.4188
394,255.0000,242.9755,-17.6230,164.8771
395,237.3769,255.0000,-5.8672,165.2897
396,249.1328,255.0000,0.4279,165.6793
397,255.0000,254.5720,6.5097,166.0460
398,255.0000,248.4904,-17.2535,166.4814
399,237.7466,255.0000,-5.2375,166.8940
400,260.2374,255.0000,-17.1113,167.3524
401,272.1113,255.0000,-5.2345,167.7649
402,260.2345,255.0000,19.3930,168.0858
403,255.0000,274.3931,30.0000,168.3149
404,255.0000,285.0000,30.0000,168.5441
405,255.0000,285.0000,3.8545,168.8191
406,255.0000,258.8545,-28.1708,169.1171
407,283.1708,255.0000,-30.0000,169.4380
408,285.0000,255.0000,-30.0000,169.7588
409,285.0000,255.0000,-16.5090,170.0109
410,271.5090,255.0000,15.9532,170.1943
411,255.0000,270.9531,28.6114,170.3547
412,255.0000,283.6113,16.8636,170.5381
413,255.0001,271.8638,-8.5945,170.7443
414,263.5945,255.0000,-28.3664,170.9964
415,283.3665,255.0000,-28.3492,171.2485
416,283.3493,255.0000,-9.2821,171.4548
417,264.2821,255.0000,17.0002,171.6152
418,255.0000,272.0003,30.0000,171.7298
419,255.0000,285.0000,24.8642,171.8673
420,255.0000,279.8643,-0.9074,172.0736
421,255.9075,255.0000,-30.0000,172.3257
422,285.0000,255.0000,-27.1099,172.5778
423,282.1099,255.0000,-27.4802,172.8528
424,282.4802,255.0000,4.5682,173.0591
425,255.0001,259.5684,24.7076,173.2195
426,254.9999,279.7075,11.8055,173.4029
427,255.0001,266.8057,-7.2194,173.6092
428,262.2194,255.0000,-30.0000,173.8613
429,285.0000,255.0000,-27.1622,174.1137
430,282.1622,255.0000,-8.1016,174.3202
431,263.1016,255.0000,17.8104,174.4809
432,255.0001,272.8106,30.0000,174.6186
433,255.0000,285.0000,25.9440,174.7563
434,254.9999,280.9439,-6.3062,174.9628
435,261.3062,255.0000,-26.0715,175.1923
436,281.0714,255.0000,-19.7546,175.4218
437,274.7546,255.0000,-6.8799,175.6284
438,261.8799,255.0000,26.4878,175.7660
439,255.0000,281.4878,30.0000,175.8808
440,255.0000,285.0000,30.0000,176.0185
441,255.0000,285.0000,1.8460,176.2021
442,255.0000,256.8460,-24.5034,176.4316
443,279.5034,255.0000,-30.0000,176.7070
444,285.0000,255.0000,-30.0000,176.9594
445,285.0000,255.0000,-12.7435,177.1660
446,267.7435,255.0000,12.8850,177.3495
447,255.0000,267.8850,26.8983,177.4872
448,255.0001,281.8984,27.9327,177.6249
449,254.9999,282.9326,-4.8145,177.8315
450,259.8145,255.0000,-24.4437,178.0610
451,279.4437,255.0000,-30.0000,178.3134
452,285.0000,255.0000,0.9544,178.4970
453,255.0000,255.9543,27.3664,178.6347
454,254.9999,282.3662,21.2793,178.7953
455,255.0000,276.2793,8.3480,179.0019
456,255.0001,263.3482,-17.1458,179.2543
457,272.1459,255.0000,-30.0000,179.5297
458,285.0000,255.0000,-30.0000,179.8051
459,285.0000,255.0000,-5.6177,180.0117
460,260.6177,255.0000,13.9256,180.1952
461,255.0000,268.9255,30.0000,180.3329
462,255.0000,285.0000,21.6452,180.4936
463,254.9999,276.6450,-4.1260,180.7001
464,259.1260,255.0000,-24.1522,180.9296
465,279.1522,255.0000,-17.5672,181.1591
466,272.5673,255.0000,1.8452,181.3427
467,255.0000,256.8452,21.7615,181.5034
468,255.0000,276.7615,15.5684,181.6640
469,255.0000,270.5684,-10.4254,181.8705
470,265.4254,255.0000,-30.0000,182.1230
471,285.0000,255.0000,-24.1157,182.3525
472,279.1157,255.0000,-4.8145,182.5590
473,259.8145,255.0000,21.6125,182.6967
474,255.0000,276.6126,30.0000,182.8344
475,255.0000,285.0000,29.1932,182.9721
476,255.0001,284.1934,3.4607,183.1557
477,255.0000,258.4607,-22.9655,183.3852
478,277.9655,255.0000,-30.0000,183.6606
479,285.0000,255.0000,-30.0000,183.9130
480,285.0000,255.0000,-11.1443,184.1196
481,266.1443,255.0000,8.2971,184.3032
482,255.0000,263.2971,30.0000,184.4179
483,255.0000,285.0000,22.1764,184.5785
484,254.9999,277.1763,-3.3228,184.7851
485,258.3228,255.0000,-30.0000,185.0146
486,285.0000,255.0000,-23.2026,185.2441
487,278.2026,255.0000,2.2883,185.4506
488,255.0000,257.2883,23.0478,185.5883
489,255.0000,278.0479,16.2131,185.7490
490,254.9999,271.2129,-9.8722,185.9555
491,264.8722,255.0000,-30.0000,186.2079
492,285.0000,255.0000,-23.6563,186.4374
493,278.6563,255.0000,-10.7965,186.6440
494,265.7965,255.0000,21.2327,186.8046
495,255.0000,276.2327,30.0000,186.9194
496,255.0000,285.0000,29.2043,187.0571
497,254.9999,284.2041,-2.6343,187.2636
498,257.6343,255.0000,-9.1558,187.4701
499,264.1559,255.0000,-22.9455,187.6996
500,277.9456,255.0000,10.2053,187.8603
501,255.0000,265.2053,29.9420,187.9980
502,254.9999,284.9419,17.3880,188.1586
503,255.0000,272.3880,4.5225,188.3422
504,254.9999,259.5225,-30.0000,188.5947
505,285.0000,255.0000,-30.0000,188.8701
506,285.0000,255.0000,-30.0000,189.1454
507,285.0000,255.0000,-10.4540,189.3520
508,265.4540,255.0000,8.8834,189.5356
509,254.9999,263.8833,28.8619,189.6733
510,254.9999,283.8618,16.4159,189.8339
511,255.0001,271.4160,-2.8638,190.0405
512,257.8638,255.0000,-29.8613,190.2700
513,284.8613,255.0000,-29.2032,190.5224
514,284.2033,255.0000,2.7596,190.7060
515,255.0000,257.7595,28.8516,190.8437
516,254.9999,283.8516,9.7492,191.0273
517,254.9999,264.7490,-9.3835,191.2338
518,264.3836,255.0000,-29.4866,191.4633
519,284.4866,255.0000,-29.2968,191.7158
520,284.2969,255.0000,-10.4306,191.9223
521,265.4306,255.0000,15.6181,192.0829
522,255.0001,270.6182,30.0000,192.2206
523,255.0000,285.0000,30.0000,192.3583
524,255.0000,285.0000,4.1509,192.5419
525,254.9999,259.1509,-22.0499,192.7714
526,277.0498,255.0000,-30.0000,193.0468
527,285.0000,255.0000,-30.0000,193.3222
528,285.0000,255.0000,-10.6456,193.5287
529,265.6456,255.0000,15.6229,193.6894
530,255.0001,270.6231,28.9879,193.8271
531,254.9999,283.9878,16.4755,193.9877
532,255.0001,271.4756,3.6847,194.1713
533,254.9999,258.6846,-29.0372,194.4238
534,284.0372,255.0000,-30.0000,194.6992
535,285.0000,255.0000,-30.0000,194.9745
536,285.0000,255.0000,-11.2482,195.1811
537,266.2482,255.0000,8.1187,195.3647
538,254.9999,263.1187,28.2843,195.5024
539,254.9999,283.2842,15.6289,195.6630
540,255.0000,270.6289,2.8761,195.8466
541,254.9999,257.8760,-29.2857,196.0991
542,284.2857,255.0000,-30.0000,196.3744
543,285.0000,255.0000,-30.0000,196.6498
544,285.0000,255.0000,-18.3350,196.8793
545,273.3350,255.0000,7.5179,197.0400
546,255.0001,262.5181,20.8143,197.2006
547,255.0001,275.8145,14.5962,197.3613
548,255.0000,269.5962,-4.6997,197.5678
549,259.6997,255.0000,-30.0000,197.7973
550,285.0000,255.0000,-30.0000,198.0497
551,285.0000,255.0000,0.8754,198.2333
552,255.0001,255.8755,20.5405,198.3940
553,255.0000,275.5405,21.2297,198.5546
554,255.0000,276.2297,1.9617,198.7612
555,255.0001,256.9619,-17.4493,199.0136
556,272.4492,255.0000,-30.0000,199.3119
557,285.0000,255.0000,-30.0000,199.5873
558,285.0000,255.0000,-12.4497,199.7939
559,267.4497,255.0000,13.4026,199.9775
560,255.0000,268.4026,26.3736,200.1381
561,254.9999,281.3735,21.3493,200.2758
562,255.0000,276.3494,-4.6997,200.4824
563,259.6997,255.0000,-24.7203,200.7118
564,279.7203,255.0000,-18.1446,200.9413
565,273.1445,255.0000,1.3480,201.1249
566,255.0001,256.3482,21.1804,201.2626
567,255.0000,276.1804,14.7530,201.4233
568,255.0000,269.7529,-10.8256,201.6298
569,265.8256,255.0000,-30.0000,201.8823
570,285.0000,255.0000,-30.0000,202.1118
571,285.0000,255.0000,1.1031,202.2953
572,254.9999,256.1030,14.4481,202.4560
573,255.0001,269.4483,14.6893,202.6166
574,255.0001,269.6895,-24.0111,202.8461
575,279.0111,255.0000,-30.0000,203.0986
576,285.0000,255.0000,-30.0000,203.3510
577,285.0000,255.0000,-5.9619,203.5346
578,260.9619,255.0000,13.7706,203.6952
579,255.0000,268.7705,27.2334,203.8329
580,255.0000,282.2334,27.8435,203.9706
581,255.0000,282.8435,-4.4702,204.1542
582,259.4702,255.0000,-30.0000,204.4067
583,285.0000,255.0000,-24.6290,204.6362
584,279.6290,255.0000,7.6950,204.8198
585,254.9999,262.6948,21.5829,204.9575
586,255.0001,276.5830,15.1039,205.1181
587,255.0001,270.1040,-4.2407,205.3017
588,259.2407,255.0000,-30.0000,205.5541
589,285.0000,255.0000,-30.0000,205.8066
590,285.0000,255.0000,1.3573,205.9902
591,255.0001,256.3574,14.7390,206.1508
592,255.0000,269.7390,8.3006,206.3115
593,255.0001,263.3008,-17.5605,206.5410
594,272.5604,255.0000,-30.0000,206.7934
595,285.0000,255.0000,-30.0000,207.0458
596,285.0000,255.0000,-5.8472,207.2294
597,260.8472,255.0000,13.9676,207.3901
598,255.0000,268.9675,27.2576,207.5278
599,255.0001,282.2578,27.8585,207.6655
600,254.9999,282.8584,-10.9293,207.8720
601,265.9293,255.0000,-24.3623,208.1015
602,279.3623,255.0000,-17.7723,208.3310
603,272.7723,255.0000,1.5100,208.5146
604,255.0000,256.5100,21.6381,208.6523
605,255.0001,276.6382,15.1645,208.8129
606,255.0001,270.1646,-10.7697,209.0195
607,265.7697,255.0000,-30.0000,209.2719
608,285.0000,255.0000,-24.4492,209.5014
609,279.4491,255.0000,-5.1587,209.7079
610,260.1587,255.0000,21.5130,209.8456
611,255.0000,276.5130,30.0000,209.9604
